QC,SITE_ID,CDBS_ID,STATE,SITE_NAME,ELEV_M,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,TOTAL
,767,19F01S,OR,"SNOW MOUNTAIN",1895.856,48.26,104.14,116.84,91.44,86.36,99.06,73.66,60.96,33.02,10.16,12.7,20.32,756.92
,925,22D03S,OR,"SOUTH FORK BULL RUN",801.624,198.12,441.96,459.74,386.08,355.6,304.8,246.38,205.74,119.38,33.02,60.96,119.38,2931.16
,789,19E07S,OR,"STARR RIDGE",1615.44,30.48,63.5,76.2,66.04,55.88,53.34,43.18,48.26,33.02,12.7,17.78,22.86,523.24
,794,20G09S,OR,STRAWBERRY,1755.648,38.1,73.66,83.82,83.82,76.2,76.2,60.96,40.64,27.94,15.24,12.7,17.78,607.06
,800,20G02S,OR,"SUMMER RIM",2164.08,45.72,96.52,101.6,91.44,88.9,109.22,83.82,53.34,35.56,22.86,25.4,27.94,782.32
,801,22F14S,OR,"SUMMIT LAKE",1706.88,132.08,292.1,297.18,269.24,236.22,220.98,172.72,121.92,68.58,33.02,33.02,55.88,1932.94
,810,21G03S,OR,"TAYLOR BUTTE",1554.48,38.1,83.82,93.98,91.44,60.96,71.12,43.18,38.1,22.86,15.24,12.7,20.32,591.82
,812,17D07S,OR,"TAYLOR GREEN",1749.552,60.96,129.54,149.86,134.62,121.92,101.6,81.28,63.5,43.18,22.86,20.32,38.1,967.74
,815,21E13S,OR,"THREE CREEKS MEADOW",1722.12,66.04,180.34,198.12,175.26,152.4,127,81.28,53.34,30.48,20.32,27.94,27.94,1140.46
,821,18E09S,OR,TIPTON,1569.72,38.1,86.36,106.68,88.9,71.12,63.5,48.26,48.26,38.1,17.78,22.86,20.32,650.24
,873,18D21S,OR,"WOLF CREEK",1737.36,40.64,101.6,109.22,106.68,91.44,76.2,58.42,60.96,45.72,22.86,25.4,25.4,764.54
,907,12M26S,UT,"AGUA CANYON",2712.72,53.34,55.88,60.96,60.96,78.74,68.58,48.26,38.1,22.86,48.26,68.58,58.42,662.94
,329,11K13S,UT,"BEAVER DAMS",2438.4,60.96,68.58,68.58,73.66,71.12,86.36,86.36,55.88,22.86,27.94,43.18,48.26,713.74
,330,11J46S,UT,"BEAVER DIVIDE",2523.744,55.88,73.66,83.82,83.82,78.74,83.82,83.82,66.04,38.1,35.56,45.72,45.72,774.7
,332,11H08S,UT,"BEN LOMOND PEAK",2438.4,119.38,172.72,208.28,226.06,208.28,170.18,121.92,127,76.2,38.1,58.42,101.6,1628.14
,333,11H30S,UT,"BEN LOMOND TRAIL",1828.8,96.52,127,139.7,144.78,134.62,114.3,88.9,93.98,50.8,27.94,43.18,68.58,1130.3
,339,12L07S,UT,"BIG FLAT",3136.392,55.88,68.58,78.74,96.52,91.44,101.6,91.44,73.66,43.18,45.72,60.96,53.34,861.06
,348,11L04S,UT,"BLACK FLAT-U.M. CK",2865.12,45.72,45.72,45.72,48.26,53.34,58.42,53.34,45.72,27.94,45.72,53.34,45.72,568.96
,364,12L04S,UT,"BOX CREEK",2987.04,50.8,55.88,55.88,66.04,71.12,81.28,71.12,58.42,30.48,33.02,50.8,48.26,673.1
,366,11J57S,UT,BRIGHTON,2667,91.44,121.92,127,124.46,129.54,134.62,109.22,88.9,40.64,40.64,48.26,60.96,1117.6
,368,10J30S,UT,"BROWN DUCK",3230.88,73.66,76.2,76.2,86.36,99.06,91.44,83.82,73.66,53.34,53.34,58.42,63.5,889
,371,11K31S,UT,"BUCK FLAT",2987.04,63.5,83.82,83.82,86.36,91.44,91.44,73.66,63.5,30.48,43.18,50.8,55.88,817.88
,374,11H37S,UT,"BUG LAKE",2423.16,60.96,83.82,88.9,93.98,83.82,83.82,73.66,68.58,38.1,20.32,33.02,43.18,772.16
,383,09M02S,UT,"CAMP JACKSON",2621.28,76.2,71.12,81.28,91.44,83.82,78.74,53.34,40.64,22.86,58.42,66.04,55.88,779.78
,390,12M13S,UT,"CASTLE VALLEY",2919.984,50.8,55.88,55.88,66.04,73.66,78.74,60.96,43.18,25.4,48.26,58.42,48.26,665.48
,392,11J01S,UT,"CHALK CREEK #1",2773.68,83.82,116.84,111.76,109.22,106.68,116.84,119.38,86.36,48.26,40.64,48.26,60.96,1049.02
,393,11J02S,UT,"CHALK CREEK #2",2499.36,63.5,78.74,71.12,66.04,68.58,78.74,91.44,73.66,45.72,30.48,35.56,48.26,751.84
,396,10J43S,UT,CHEPETA,3139.44,66.04,66.04,60.96,60.96,66.04,78.74,81.28,78.74,50.8,53.34,68.58,66.04,797.56
,399,11K21S,UT,"CLEAR CREEK #1",2804.16,66.04,81.28,78.74,81.28,83.82,91.44,76.2,53.34,33.02,38.1,45.72,53.34,782.32
,400,11K22S,UT,"CLEAR CREEK #2",2529.84,53.34,66.04,63.5,66.04,71.12,81.28,68.58,50.8,33.02,38.1,40.64,43.18,675.64
,432,11J32S,UT,"CURRANT CREEK",2438.4,53.34,63.5,71.12,66.04,66.04,55.88,43.18,38.1,25.4,25.4,40.64,48.26,596.9
,435,11J23S,UT,DANIELS-STRAWBERRY,2438.4,63.5,86.36,99.06,91.44,96.52,86.36,71.12,58.42,35.56,27.94,35.56,45.72,797.56
,444,11K15S,UT,"DILL'S CAMP",2804.16,50.8,63.5,71.12,83.82,88.9,76.2,68.58,63.5,30.48,48.26,50.8,45.72,741.68
,452,11L05S,UT,"DONKEY RESERVOIR",2987.04,45.72,45.72,27.94,33.02,40.64,58.42,50.8,43.18,22.86,53.34,58.42,50.8,530.86
,455,11H55S,UT,"DRY BREAD POND",2545.08,68.58,88.9,96.52,91.44,93.98,93.98,83.82,66.04,38.1,27.94,33.02,50.8,833.12
,906,12J09S,UT,"DRY FORK",2182.368,91.44,96.52,86.36,68.58,76.2,99.06,101.6,78.74,35.56,38.1,48.26,68.58,889
,461,09K01S,UT,"EAST WILLOW CREEK",2514.6,50.8,43.18,38.1,48.26,48.26,45.72,43.18,38.1,20.32,38.1,53.34,50.8,518.16
,474,11J11S,UT,FARMINGTON,2438.4,104.14,139.7,144.78,157.48,157.48,160.02,139.7,124.46,55.88,40.64,45.72,78.74,1348.74
,475,11L01S,UT,"FARNSWORTH LAKE",2926.08,71.12,73.66,76.2,76.2,93.98,114.3,104.14,73.66,30.48,40.64,50.8,50.8,855.98
,481,10J26S,UT,"FIVE POINTS LAKE",3328.416,78.74,81.28,76.2,83.82,83.82,88.9,86.36,86.36,53.34,48.26,68.58,66.04,901.7
,495,11L12S,UT,"GOOSEBERRY R.S.",2414.016,60.96,71.12,68.58,55.88,60.96,83.82,81.28,50.8,22.86,27.94,40.64,43.18,668.02
,896,11J37S,UT,HARDSCRABBLE,2209.8,88.9,129.54,147.32,144.78,134.62,119.38,119.38,106.68,48.26,25.4,40.64,53.34,1158.24
,514,12M05S,UT,"HARRIS FLAT",2377.44,53.34,45.72,43.18,53.34,58.42,55.88,30.48,30.48,20.32,27.94,45.72,48.26,513.08
,517,10J44S,UT,"HAYDEN FORK",2773.68,63.5,91.44,99.06,91.44,88.9,104.14,99.06,86.36,45.72,35.56,45.72,55.88,906.78
,521,10J04S,UT,HEWINTA,2895.6,63.5,60.96,53.34,58.42,58.42,78.74,78.74,63.5,40.64,50.8,48.26,53.34,708.66
,522,09J08S,UT,"HICKERSON PARK",2773.68,45.72,35.56,25.4,25.4,25.4,45.72,55.88,60.96,38.1,40.64,53.34,43.18,495.3
,528,10J01S,UT,HOLE-IN-ROCK,2788.92,43.18,33.02,22.86,22.86,25.4,43.18,55.88,63.5,43.18,43.18,53.34,43.18,492.76
,533,11H21S,UT,"HORSE RIDGE",2487.168,68.58,106.68,119.38,121.92,104.14,104.14,93.98,81.28,35.56,20.32,33.02,53.34,942.34
,543,10K01S,UT,"INDIAN CANYON",2773.68,58.42,63.5,55.88,58.42,63.5,63.5,43.18,43.18,25.4,33.02,38.1,48.26,594.36
,557,12L06S,UT,"KIMBERLY MINE",2834.64,73.66,78.74,78.74,78.74,93.98,121.92,111.76,71.12,33.02,43.18,50.8,48.26,883.92
,559,09J01S,UT,"KING'S CABIN",2660.904,55.88,50.8,45.72,48.26,50.8,68.58,73.66,73.66,40.64,40.64,50.8,53.34,652.78
,561,13M05S,UT,KOLOB,2819.4,53.34,66.04,78.74,91.44,127,129.54,81.28,58.42,30.48,38.1,50.8,48.26,853.44
,566,10J10S,UT,"LAKEFORK #1",3078.48,53.34,63.5,60.96,55.88,60.96,60.96,63.5,63.5,43.18,43.18,58.42,50.8,678.18
,567,10J25S,UT,"LAKEFORK BASIN",3322.32,76.2,93.98,88.9,86.36,88.9,99.06,99.06,93.98,55.88,60.96,73.66,73.66,990.6
,572,09L03S,UT,"LASAL MOUNTAIN",3002.28,78.74,78.74,81.28,99.06,91.44,116.84,111.76,60.96,27.94,43.18,60.96,60.96,911.86
,579,10J35S,UT,"LILY LAKE",2758.44,63.5,81.28,73.66,73.66,71.12,83.82,88.9,76.2,43.18,33.02,45.72,45.72,779.78
,582,11H25S,UT,"LITTLE BEAR",1996.44,73.66,99.06,109.22,114.3,111.76,96.52,83.82,86.36,40.64,30.48,33.02,50.8,929.64
,583,13M04S,UT,"LITTLE GRASSY",1859.28,43.18,55.88,66.04,81.28,101.6,76.2,43.18,25.4,15.24,20.32,45.72,43.18,617.22
,592,13M02S,UT,"LONG FLAT",2438.4,48.26,48.26,50.8,55.88,63.5,73.66,53.34,30.48,15.24,33.02,55.88,43.18,571.5
,593,12M06S,UT,"LONG VALLEY JCT",2243.328,43.18,45.72,53.34,58.42,68.58,68.58,40.64,30.48,15.24,27.94,40.64,35.56,528.32
,596,11J64S,UT,"LOOKOUT PEAK",2499.36,93.98,142.24,144.78,142.24,127,134.62,121.92,91.44,38.1,30.48,25.4,48.26,1140.46
,612,11K03S,UT,MAMMOTH-COTTONWOOD,2682.24,58.42,71.12,63.5,81.28,66.04,73.66,66.04,58.42,33.02,33.02,45.72,50.8,701.04
,621,12L12S,UT,"MERCHANT VALLEY",2667,48.26,58.42,66.04,76.2,78.74,86.36,81.28,63.5,27.94,40.64,63.5,53.34,744.22
,626,12M23S,UT,"MIDWAY VALLEY",2987.04,60.96,76.2,81.28,96.52,121.92,129.54,86.36,73.66,35.56,50.8,71.12,60.96,944.88
,628,11J65S,UT,"MILL-D NORTH",2731.008,88.9,121.92,116.84,114.3,116.84,134.62,129.54,96.52,38.1,33.02,33.02,50.8,1074.42
,631,12J07S,UT,"MINING FORK",2438.4,71.12,88.9,101.6,104.14,104.14,132.08,104.14,116.84,53.34,45.72,50.8,58.42,1031.24
,634,11H57S,UT,"MONTE CRISTO",2731.008,73.66,111.76,121.92,116.84,111.76,116.84,116.84,93.98,43.18,25.4,35.56,55.88,1023.62
,643,09J05S,UT,"MOSBY MTN.",2895.6,63.5,58.42,50.8,50.8,60.96,71.12,73.66,81.28,48.26,50.8,55.88,60.96,726.44
,684,11J52S,UT,"PARLEY'S SUMMIT",2286,83.82,93.98,93.98,88.9,88.9,101.6,88.9,78.74,38.1,27.94,33.02,55.88,873.76
,686,11K52S,UT,"PAYSON R.S.",2453.64,58.42,68.58,71.12,73.66,73.66,81.28,68.58,53.34,27.94,33.02,40.64,45.72,695.96
,691,11K39S,UT,"PICKLE KEG",2926.08,55.88,76.2,78.74,78.74,81.28,101.6,99.06,60.96,22.86,27.94,45.72,48.26,777.24
,694,12L15S,UT,"PINE CREEK",2682.24,68.58,78.74,63.5,71.12,83.82,109.22,106.68,78.74,30.48,30.48,45.72,53.34,820.42
,714,11K28S,UT,"RED PINE RIDGE",2804.16,60.96,78.74,81.28,83.82,78.74,76.2,73.66,58.42,33.02,35.56,48.26,55.88,764.54
,720,10J18S,UT,"ROCK CREEK",2407.92,48.26,55.88,50.8,53.34,63.5,50.8,45.72,53.34,35.56,43.18,50.8,50.8,601.98
,723,12J06S,UT,"ROCKY BASIN-SETTLEME",2712.72,86.36,114.3,104.14,101.6,109.22,137.16,132.08,101.6,48.26,30.48,40.64,58.42,1064.26
,742,11K09S,UT,"SEELEY CREEK",3020.568,55.88,55.88,50.8,55.88,63.5,71.12,66.04,58.42,30.48,25.4,43.18,53.34,629.92
,763,11J53S,UT,"SMITH & MOREHOUSE",2316.48,63.5,83.82,86.36,81.28,81.28,93.98,96.52,78.74,40.64,35.56,43.18,43.18,828.04
,766,11J42S,UT,SNOWBIRD,2938.272,129.54,162.56,175.26,162.56,160.02,170.18,139.7,114.3,48.26,38.1,53.34,81.28,1435.1
,790,10J20S,UT,"STEEL CREEK PARK",3078.48,60.96,71.12,60.96,63.5,71.12,86.36,99.06,76.2,43.18,50.8,50.8,50.8,784.86
,795,11J08S,UT,"STRAWBERRY DIVIDE",2560.32,71.12,86.36,104.14,101.6,99.06,96.52,81.28,58.42,33.02,25.4,38.1,53.34,848.36
,814,11J56S,UT,"THAYNES CANYON",2804.16,78.74,96.52,109.22,106.68,116.84,106.68,91.44,73.66,30.48,33.02,45.72,50.8,939.8
,820,11J21S,UT,"TIMPANOGOS DIVIDE",2481.072,83.82,99.06,111.76,119.38,116.84,109.22,78.74,78.74,43.18,38.1,48.26,66.04,993.14
,823,11H36S,UT,"TONY GROVE LAKE",2560.32,96.52,157.48,170.18,177.8,147.32,142.24,119.38,91.44,45.72,30.48,40.64,58.42,1277.62
,828,10J52S,UT,"TRIAL LAKE",3035.808,73.66,96.52,114.3,116.84,119.38,119.38,106.68,99.06,53.34,43.18,58.42,60.96,1061.72
,833,09J16S,UT,"TROUT CREEK",2865.12,55.88,58.42,50.8,43.18,53.34,76.2,73.66,68.58,53.34,53.34,53.34,53.34,693.42
,844,12K01S,UT,"VERNON CREEK",2286,53.34,68.58,63.5,73.66,76.2,78.74,58.42,58.42,27.94,20.32,30.48,38.1,647.7
,853,12M03S,UT,"WEBSTER FLAT",2804.16,58.42,68.58,66.04,73.66,91.44,101.6,78.74,55.88,27.94,48.26,71.12,53.34,795.02
,864,10K02S,UT,"WHITE RIVER #1",2606.04,48.26,63.5,66.04,66.04,58.42,55.88,48.26,45.72,25.4,30.48,35.56,38.1,581.66
,865,11M03S,UT,"WIDTSOE #3",2895.6,48.26,53.34,48.26,55.88,71.12,76.2,58.42,45.72,25.4,38.1,50.8,45.72,617.22
1,,,UT,"EAST FORK-BLACKS FORK GS",0,57.15,45.974,48.006,49.784,43.434,66.548,74.93,64.262,53.086,48.768,35.56,41.91,629.412
1,,,UT,"G.B.R.C. HEADQUARTERS",0,70.612,82.55,76.962,71.12,83.058,105.918,93.98,69.088,33.782,32.004,41.148,53.086,813.308
1,,,UT,"G.B.R.C. MAJORS",0,41.148,50.546,48.514,43.434,46.736,66.04,54.102,43.434,23.622,21.59,31.496,37.592,508.254
1,,,UT,"G.B.R.C. MEADOWS",0,81.534,91.694,89.408,89.662,106.68,128.27,116.332,83.82,42.164,38.608,45.974,60.198,974.344
1,,,UT,"G.B.R.C. OAKS",0,49.784,53.34,52.578,49.53,60.96,78.74,69.088,50.546,30.734,25.654,33.02,43.434,597.408
1,,,UT,"HENRY'S FORK",0,56.642,45.212,41.656,36.068,38.354,60.452,80.264,83.566,64.516,56.134,41.402,43.688,647.954
1,,,UT,"PANGUITCH LAKE R.S.",0,30.226,37.592,30.988,33.02,35.052,55.372,29.972,23.368,22.86,43.18,49.276,30.226,421.132
1,,,UT,"SPIRIT LAKE",0,76.708,54.61,47.244,44.45,50.292,84.836,104.902,99.06,64.516,62.738,55.118,60.198,804.672
,908,21B48S,WA,"ALPINE MEADOWS",1066.8,322.58,563.88,589.28,515.62,416.56,342.9,276.86,213.36,154.94,134.62,124.46,185.42,3840.48
,352,20B02S,WA,"BLEWETT PASS",1301.496,55.88,144.78,175.26,167.64,132.08,81.28,45.72,33.02,33.02,15.24,15.24,27.94,927.1
,375,21C38S,WA,"BUMPING RIDGE",1402.08,129.54,261.62,269.24,251.46,223.52,167.64,101.6,76.2,58.42,27.94,33.02,63.5,1663.7
,376,17A01S,WA,"BUNCHGRASS MDW",1524,99.06,185.42,175.26,152.4,139.7,124.46,104.14,116.84,99.06,66.04,50.8,63.5,1376.68
,418,21B13S,WA,"CORRAL PASS",1828.8,114.3,231.14,243.84,231.14,193.04,165.1,127,99.06,83.82,43.18,45.72,60.96,1638.3
,420,21B42S,WA,"COUGAR MOUNTAIN",975.36,226.06,398.78,406.4,347.98,289.56,246.38,190.5,142.24,111.76,66.04,68.58,134.62,2628.9
,910,21A32S,WA,"ELBOW LAKE",975.36,325.12,589.28,589.28,480.06,393.7,320.04,205.74,170.18,144.78,81.28,91.44,165.1,3556
,478,21B04S,WA,"FISH LAKE",1027.4808,132.08,279.4,294.64,215.9,200.66,132.08,76.2,58.42,40.64,33.02,40.64,58.42,1562.1
,502,21C10S,WA,"GREEN LAKE",1828.8,63.5,142.24,172.72,162.56,144.78,116.84,60.96,40.64,35.56,17.78,17.78,27.94,1003.3
,507,20B11S,WA,"GROUSE CAMP",1639.824,40.64,127,149.86,132.08,111.76,81.28,48.26,38.1,35.56,17.78,20.32,22.86,825.5
,515,20A05S,WA,"HARTS PASS",1981.2,106.68,213.36,210.82,215.9,162.56,129.54,101.6,66.04,48.26,35.56,43.18,63.5,1397
,553,22C09S,WA,"JUNE LAKE",1018.032,337.82,683.26,726.44,668.02,584.2,492.76,312.42,213.36,134.62,63.5,73.66,160.02,4450.08
,591,21C26S,WA,"LONE PINE",1158.24,195.58,388.62,414.02,360.68,363.22,276.86,185.42,132.08,81.28,35.56,50.8,99.06,2583.18
,599,21C39S,WA,"LOST HORSE",1524,45.72,127,160.02,144.78,121.92,73.66,35.56,35.56,30.48,10.16,15.24,17.78,817.88
,606,20A23S,WA,"LYMAN LAKE",1798.32,160.02,307.34,337.82,309.88,269.24,195.58,129.54,78.74,58.42,40.64,50.8,86.36,2024.38
,897,21B59S,WA,"MEADOWS PASS",1066.8,200.66,401.32,426.72,391.16,302.26,226.06,160.02,127,101.6,58.42,48.26,101.6,2545.08
,630,20A40S,WA,"MINERS RIDGE",1889.76,162.56,294.64,340.36,281.94,251.46,195.58,132.08,93.98,76.2,48.26,68.58,119.38,2065.02
,642,21C17S,WA,"MORSE LAKE",1645.92,139.7,330.2,358.14,342.9,294.64,269.24,154.94,96.52,63.5,33.02,40.64,63.5,2186.94
,644,19A13S,WA,"MOSES MTN",1615.44,38.1,88.9,86.36,81.28,104.14,86.36,58.42,66.04,60.96,38.1,17.78,25.4,751.84
,648,23B06S,WA,"MOUNT CRAG",1234.44,129.54,266.7,256.54,246.38,261.62,213.36,139.7,83.82,60.96,40.64,40.64,60.96,1800.86
,898,21B21S,WA,"MOUNT GARDNER",914.4,213.36,419.1,441.96,424.18,330.2,261.62,190.5,152.4,119.38,66.04,45.72,114.3,2778.76
,941,21C40S,WA,MOWICH,960.12,121.92,160.02,213.36,198.12,152.4,127,134.62,129.54,119.38,53.34,50.8,60.96,1521.46
,672,21B55S,WA,"OLALLIE MEADOWS",1127.76,274.32,508,538.48,472.44,398.78,330.2,246.38,172.72,119.38,71.12,66.04,139.7,3337.56
,679,21C35S,WA,PARADISE,1560.576,241.3,454.66,464.82,439.42,368.3,299.72,243.84,149.86,96.52,55.88,60.96,116.84,2992.12
,681,20A12S,WA,"PARK CREEK RIDGE",1402.08,142.24,287.02,307.34,297.18,241.3,177.8,91.44,63.5,40.64,30.48,33.02,66.04,1778
,692,21C33S,WA,"PIGTAIL PEAK",1798.32,144.78,309.88,330.2,317.5,266.7,236.22,160.02,111.76,81.28,35.56,38.1,68.58,2100.58
,699,20B24S,WA,"POPE RIDGE",1078.992,63.5,162.56,175.26,149.86,127,96.52,48.26,38.1,35.56,22.86,20.32,22.86,962.66
,702,21C14S,WA,"POTATO HILL",1371.6,116.84,248.92,276.86,266.7,213.36,175.26,124.46,104.14,73.66,35.56,35.56,66.04,1737.36
,707,17B04S,WA,"QUARTZ PEAK",1432.56,71.12,170.18,170.18,149.86,142.24,121.92,86.36,88.9,66.04,35.56,40.64,45.72,1188.72
,711,20A09S,WA,"RAINY PASS",1456.944,124.46,236.22,223.52,215.9,200.66,162.56,96.52,83.82,60.96,40.64,35.56,63.5,1544.32
,911,21B17S,WA,"REX RIVER",1219.2,228.6,434.34,444.5,426.72,309.88,254,172.72,147.32,119.38,68.58,58.42,106.68,2771.14
,728,19A02S,WA,"SALMON MEADOWS",1371.6,43.18,66.04,63.5,63.5,63.5,66.04,50.8,68.58,63.5,38.1,30.48,27.94,645.16
,734,21B51S,WA,"SASSE RIDGE",1280.16,116.84,264.16,289.56,266.7,213.36,162.56,99.06,48.26,33.02,15.24,22.86,48.26,1579.88
,748,22C10S,WA,"SHEEP CANYON",1228.344,269.24,505.46,523.24,477.52,416.56,368.3,264.16,185.42,119.38,58.42,76.2,149.86,3413.76
,912,21B60S,WA,"SKOOKUM CREEK",1194.816,304.8,515.62,528.32,533.4,370.84,337.82,261.62,205.74,190.5,96.52,63.5,162.56,3571.24
,776,21C20S,WA,"SPENCER MEADOW",1036.32,185.42,393.7,406.4,381,309.88,256.54,170.18,124.46,73.66,35.56,45.72,93.98,2476.5
,777,22C12S,WA,"SPIRIT LAKE",950.976,208.28,388.62,375.92,353.06,302.26,251.46,175.26,127,96.52,40.64,66.04,114.3,2499.36
,788,21B10S,WA,"STAMPEDE PASS",1176.528,200.66,370.84,411.48,347.98,304.8,228.6,157.48,109.22,78.74,45.72,50.8,101.6,2407.92
,791,21B01S,WA,"STEVENS PASS",1240.536,215.9,373.38,368.3,345.44,264.16,210.82,127,99.06,76.2,53.34,53.34,93.98,2280.92
,804,21C13S,WA,"SURPRISE LAKES",1295.4,177.8,408.94,449.58,421.64,330.2,274.32,190.5,127,81.28,38.1,48.26,88.9,2636.52
,817,20A07S,WA,"THUNDER BASIN",1280.16,177.8,304.8,287.02,259.08,226.06,165.1,129.54,101.6,66.04,53.34,55.88,73.66,1899.92
,899,21B20S,WA,"TINKHAM CREEK",935.736,213.36,426.72,452.12,436.88,353.06,269.24,193.04,152.4,116.84,60.96,33.02,88.9,2796.54
,824,17C05S,WA,TOUCHET,1685.544,104.14,223.52,228.6,200.66,170.18,154.94,116.84,78.74,58.42,27.94,27.94,50.8,1442.72
,832,20B25S,WA,TROUGH,1615.44,50.8,106.68,104.14,101.6,83.82,60.96,40.64,35.56,33.02,20.32,20.32,30.48,688.34
,841,20B07S,WA,"UPPER WHEELER",1341.12,53.34,111.76,101.6,96.52,88.9,55.88,43.18,43.18,40.64,17.78,15.24,27.94,695.96
,909,21A31S,WA,"WELLS CREEK",1280.16,172.72,299.72,304.8,251.46,226.06,187.96,139.7,106.68,96.52,58.42,68.58,91.44,2004.06
,863,21C28S,WA,"WHITE PASS E.S.",1371.6,104.14,190.5,198.12,190.5,152.4,109.22,60.96,45.72,38.1,15.24,22.86,38.1,1165.86
,309,07E21S,WY,"BALD MTN.",2859.024,63.5,71.12,81.28,83.82,58.42,86.36,96.52,101.6,76.2,53.34,30.48,60.96,863.6
,314,10F02S,WY,"BASE CAMP",2142.744,53.34,101.6,109.22,114.3,93.98,78.74,68.58,68.58,48.26,33.02,33.02,40.64,843.28
,317,07H04S,WY,"BATTLE MOUNTAIN",2267.712,50.8,60.96,68.58,71.12,60.96,91.44,68.58,58.42,33.02,25.4,22.86,33.02,645.16
,326,09E10S,WY,"BEAR TRAP MEADOW",2499.36,45.72,40.64,27.94,25.4,22.86,48.26,66.04,83.82,71.12,38.1,22.86,50.8,543.56
,325,07F01S,WY,"BEARTOOTH LAKE",2827.02,55.88,93.98,104.14,101.6,78.74,81.28,81.28,88.9,71.12,53.34,38.1,45.72,894.08
,931,07E32S,WY,"BIG GOOSE",2435.352,55.88,20.32,38.1,30.48,27.94,43.18,111.76,88.9,43.18,40.64,33.02,50.8,584.2
,342,09G09S,WY,"BIG SANDY OPENING",2767.584,48.26,60.96,58.42,60.96,58.42,55.88,60.96,68.58,48.26,33.02,33.02,43.18,629.92
,350,09E13S,WY,BLACKWATER,2980.944,71.12,111.76,91.44,86.36,76.2,88.9,101.6,106.68,86.36,58.42,40.64,60.96,980.44
,353,10G02S,WY,"BLIND BULL SUM",2712.72,58.42,104.14,119.38,109.22,93.98,86.36,68.58,73.66,43.18,33.02,40.64,43.18,873.76
,358,07E18S,WY,"BONE SPRINGS DIV",2849.88,66.04,58.42,60.96,58.42,50.8,78.74,91.44,101.6,83.82,55.88,43.18,71.12,820.42
,367,06H13S,WY,"BROOKLYN LAKE",3115.056,66.04,91.44,99.06,106.68,81.28,116.84,124.46,104.14,55.88,45.72,40.64,45.72,977.9
,377,07E33S,WY,"BURGESS JUNCTION",2401.824,58.42,48.26,48.26,45.72,40.64,68.58,81.28,78.74,71.12,55.88,27.94,53.34,678.18
,379,09F04S,WY,"BURROUGHS CREEK",2667,43.18,81.28,78.74,83.82,60.96,68.58,73.66,83.82,53.34,40.64,38.1,53.34,759.46
,384,10E03S,WY,CANYON,2465.832,48.26,73.66,76.2,76.2,55.88,66.04,53.34,71.12,55.88,43.18,40.64,43.18,703.58
,389,06G01S,WY,"CASPER MTN.",2392.68,66.04,66.04,50.8,43.18,55.88,83.82,129.54,114.3,55.88,35.56,27.94,38.1,767.08
,1046,06H24S,WY,"CINNABAR PARK",2953.512,48.26,63.5,76.2,60.96,63.5,60.96,76.2,76.2,48.26,50.8,33.02,50.8,708.66
,402,07E36S,WY,"CLOUD PEAK RESERVOIR",3005.328,68.58,55.88,38.1,45.72,40.64,78.74,106.68,116.84,83.82,55.88,38.1,66.04,795.02
,405,09F25S,WY,"COLD SPRINGS",2935.224,50.8,55.88,38.1,35.56,33.02,58.42,81.28,81.28,58.42,35.56,30.48,50.8,609.6
,419,10G25S,WY,"COTTONWOOD CREEK",2316.48,78.74,124.46,139.7,132.08,109.22,121.92,104.14,99.06,50.8,33.02,43.18,53.34,1089.66
,1045,05H02S,WY,"CROW CREEK",2538.984,30.48,33.02,33.02,43.18,58.42,55.88,55.88,71.12,55.88,45.72,45.72,43.18,571.5
,923,08G10S,WY,"DEER PARK",2956.56,66.04,114.3,96.52,91.44,83.82,109.22,124.46,99.06,63.5,35.56,33.02,48.26,965.2
,449,07H05S,WY,"DIVIDE PEAK",2700.528,71.12,86.36,96.52,93.98,83.82,96.52,88.9,81.28,38.1,33.02,35.56,43.18,848.36
,451,07E34S,WY,"DOME LAKE",2706.624,66.04,58.42,50.8,45.72,38.1,76.2,91.44,96.52,68.58,48.26,38.1,60.96,739.14
,460,10F17S,WY,"EAST RIM DIVIDE",2417.064,35.56,53.34,58.42,58.42,53.34,50.8,43.18,55.88,35.56,25.4,35.56,35.56,541.02
,468,09F23S,WY,"ELKHART PARK G.S.",2865.12,50.8,60.96,58.42,55.88,50.8,63.5,66.04,76.2,50.8,35.56,45.72,55.88,670.56
,472,09E11S,WY,"EVENING STAR",2804.16,73.66,134.62,121.92,116.84,106.68,93.98,111.76,114.3,88.9,63.5,40.64,58.42,1125.22
,497,10F29S,WY,"GRANITE CREEK",2063.496,45.72,91.44,104.14,106.68,93.98,68.58,58.42,63.5,45.72,33.02,30.48,35.56,777.24
,499,10E15S,WY,"GRASSY LAKE",2214.372,88.9,154.94,195.58,195.58,152.4,137.16,114.3,106.68,73.66,43.18,43.18,63.5,1369.06
,501,07F06S,WY,"GRAVE SPRINGS",2606.04,55.88,35.56,33.02,38.1,35.56,48.26,86.36,76.2,66.04,48.26,17.78,40.64,581.66
,506,10F19S,WY,"GROS VENTRE SUMMIT",2667,48.26,60.96,53.34,58.42,53.34,55.88,58.42,60.96,53.34,40.64,40.64,50.8,635
,509,10G24S,WY,"HAMS FORK",2389.632,38.1,50.8,58.42,66.04,50.8,48.26,60.96,58.42,35.56,27.94,27.94,30.48,553.72
